/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   ps_hardcoded_sxs_7.c                               :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: push_swap/bake.ts <powered-by@node.js>     +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: Automatically                            #+#    #+#             */
/*   Updated: Never                                   ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#include <stddef.h>

static const size_t	g_ps_hardcoded_sxs_7_distance = 13;
	"\2\11\2\2\2\5\13\1\1\1\1",
	"\6\2\6\2\2\13\11\1\1\1",
	"\6\2\6\2\2\3\13\11\1\1\1",
	"\3\6\6\6\2\6\3\6\1",
	"\6\2\3\2\13\1\11\1",
	"\3\11\2\11\11\11\1\6\3\6",
	"\3\6\6\6\2\3\6\6\1",
	"\6\6\6\2\2\10\6\3\1\1",
	"\6\2\6\2\2\5\13\11\1\1\1",
	"\6\2\6\2\10\2\10\1\1\1",
	"\6\2\3\2\13\1\1\11",
	"\3\11\2\11\11\11\1\6\3\6\3",
	"\3\6\6\6\2\3\6\6\1\3",
	"\3\11\2\11\11\1\6",
	"\3\11\11\11\3\6",
	"\3\11\11\2\11\3\6\1",
	"\3\11\11\11\3\6\3",
	"\3\11\11",
	"\3\11\11\3",
	"\2\2\13\3\1\1\11\11",
	"\3\6\6\6\2\3\6\1\6",
	"\2\2\13\3\1\1\11\11\3",
	"\2\11\2\2\13\3\1\1\11\1",
	"\3\6\6\6\3\6\6",
	"\3\6\6\6\3\6\6\3",
	"\2\2\13\3\11\1\1\11\11",
	"\2\2\10\2\2\13\13\1\1\1\1",
	"\3\6\6\2\2\10\1\6\3\6\1",
	"\6\2\3\2\5\11\1\11\1",
	"\6\2\6\2\10\2\5\1\1\1",
	"\2\2\13\2\10\2\10\1\1\1\1",
	"\2\2\13\3\11\1\1\11\11\3",
	"\6\2\6\2\2\10\5\1\1\1",
	"\2\2\11\11\2\5\13\1\1\11\1",
	"\6\2\3\2\5\11\1\1\11",
	"\2\2\5\2\7\11\1\1\1\11",
	"\11\2\6\2\6\2\6\5\1\1\1",
	"\3\6\6\3\6\6\2\3\6\1",
	"\3\6\6\3\6\6\3\6",
	"\6\6\3\6\6\2\2\10\3\1\1",
	"\3\6\6\3\6\6\3\6\3",
	"\2\2\5\1\1\11\11",
	"\2\2\5\1\1\11\11\3",
	"\2\2\13\1\1\11\11",
	"\2\11\2\2\13\1\1\1\11",
	"\2\2\13\1\1\11\11\3",
	"\2\11\2\2\13\1\1\11\1",
	"\3\6\6\2\3\6\1\6\6",
	"\3\6\6\2\3\6\1\6\6\3",
	"\2\2\13\11\1\1\11\11",
	"\2\2\13\11\3\1\1\11\11",
	"\2\2\10\2\5\1\5\1\3\1",
	"\6\2\2\2\13\1\13\1\6\1",
	"\2\2\3\2\5\13\1\1\11\1",
	"\6\2\2\2\5\13\1\11\1\6\1",
	"\2\2\13\11\1\1\11\11\3",
	"\2\2\13\11\3\1\1\11\11\3",
	"\2\2\10\2\3\10\1\1\1\11",
	"\2\2\13\2\10\1\3\1\3\1",
	"\2\2\3\2\5\13\1\1\1\11",
	"\2\11\2\2\13\11\3\1\1\11\1",
	"\2\2\5\11\3\1\1\11\11",
	"\3\6\6\2\6\3\6\1\6",
	"\2\2\5\11\3\1\1\11\11\3",
	"\3\6\6\2\6\3\6\1\6\3",
	"\3\6\6\2\6\6\1\6",
	"\3\6\6\2\6\6\1\6\3",
	"\2\2\5\11\1\1\11\11",
	"\11\2\2\2\5\11\1\1\1\11",
	"\2\2\5\11\1\1\11\11\3",
	"\11\2\2\2\5\11\1\1\11\1",
	"\3\6\6\2\3\6\6\1\6",
	"\3\6\6\2\3\6\6\1\6\3",
	"\2\2\11\11\1\1\11\11\11",
	"\2\2\11\11\3\1\1\11\11\11",
	"\6\6\2\2\6\3\6\1\1",
	"\6\6\2\2\6\6\1\1",
	"\11\2\6\6\1\6\2\3\6\1",
	"\6\6\2\2\3\6\6\1\1",
	"\2\2\11\11\1\1\11\11\3\11",
	"\2\6\2\2\2\5\13\1\1\1\1",
	"\6\6\2\2\6\3\6\1\3\1",
	"\2\3\2\5\1\3\11\1",
	"\11\2\6\6\1\6\2\3\6\3\1",
	"\6\6\2\2\3\6\6\1\3\1",
	"\11\2\6\6\3\6\1\6",
	"\6\6\2\6\3\6\1",
	"\6\6\2\6\3\2\3\6\1\1",
	"\6\6\2\6\3\6\3\1",
	"\6\6\2\6\6\1",
	"\6\6\2\6\6\3\1",
	"\11\2\6\6\1\6\3\6",
	"\6\6\2\2\3\6\1\6\1",
	"\2\3\2\13\3\1\11\11\3\1",
	"\6\6\2\2\3\6\1\6\3\1",
	"\6\6\2\3\6\6\1",
	"\6\6\2\3\6\6\3\1",
	"\6\6\2\2\13\3\11\3\1\1",
	"\6\6\2\2\2\5\13\13\1\1\1",
	"\6\6\2\2\10\3\6\1\1",
	"\6\6\2\2\10\6\1\1",
	"\2\6\2\2\13\13\5\1\11\1\1",
	"\6\6\2\2\5\6\6\1\1",
	"\6\6\2\2\2\13\13\1\1\1",
	"\6\6\2\2\2\3\13\13\1\1\1",
	"\6\6\2\2\6\2\10\1\1\1",
	"\2\3\2\5\1\3\1\11",
	"\2\2\2\2\13\12\1\1\1\1\11",
	"\2\6\2\2\3\13\1\1\1\11",
	"\6\6\2\6\2\5\6\1\1",
	"\6\6\2\6\2\10\1\1",
	"\6\6\2\6\2\2\10\1\1\1",
	"\6\6\2\6\3\6\3\1\3",
	"\6\6\2\6\6\1\3",
	"\6\6\2\6\6\3\1\3",
	"\11\2\6\6\1\6\3\6\3",
	"\6\6\2\2\2\10\1\6\1\1",
	"\2\3\2\13\3\1\11\2\13\1\1",
	"\2\3\11\2\2\13\3\1\11\1\1",
	"\6\6\2\3\6\6\1\3",
	"\6\6\2\3\6\6\3\1\3",
	"\6\6\2\2\2\13\11\1\1\1",
	"\6\6\2\2\2\3\13\11\1\1\1",
	"\6\6\2\2\10\3\6\1\3\1",
	"\6\6\2\2\10\6\1\3\1",
	"\2\6\2\2\13\13\5\1\1\11\1",
	"\6\6\2\2\5\6\6\1\3\1",
	"\6\6\2\2\2\13\13\4\1\1\1",
	"\6\6\2\2\2\5\13\11\1\1\1",
	"\6\6\2\2\10\2\10\1\1\1",
	"\6\6\2\2\13\11\1\1\11",
	"\2\6\2\2\13\13\5\1\1\1\11",
	"\2\6\2\2\5\13\1\1\1\11",
	"\6\6\2\6\2\5\6\1\3\1",
	"\6\6\2\6\2\10\1\3\1",
	"\6\6\2\6\2\2\10\4\1\1\1",
	"\6\6\2\6\2\10\1\3\1\3",
	"\2\3\1\3\11\11",
	"\2\3\1\3\11\11\3",
	"\2\3\2\13\3\1\1\11\11",
	"\6\6\2\2\2\10\1\6\1\3\1",
	"\2\3\2\13\3\1\1\11\11\3",
	"\2\3\11\2\2\13\3\1\1\11\1",
	"\2\6\2\5\11\1\1\11\11",
	"\2\6\2\5\11\1\1\11\11\3",
	"\11\2\11\11\11\1\6",
	"\6\6\6\2\3\6\1",
	"\11\2\11\11\3\11\1\6",
	"\6\6\6\2\3\6\3\1",
	"\6\6\6\3\6",
	"\6\6\6\2\6\3\1",
	"\11\2\11\11\11\1\6\3",
	"\6\6\6\2\2\10\1\1",
	"\11\11\2\2\11\11\1\6\1",
	"\11\2\11\2\11\11\1\6\1",
	"\6\6\6\3\6\3",
	"\11\2\11\11\11\3\6\1",
	"\11\11\11\2\2\11\3\6\1\1",
	"\6\6\6\2\2\10\1\3\1",
	"\11\11\2\11\2\11\3\6\1\1",
	"\11\2\11\11\2\11\3\6\1\1",
	"\6\6\6\3\6\3\2\3\1",
	"\11\2\11\11\11\3\6\3\1",
	"\11\11\11",
	"\11\11\3\11",
	"\11\11\11\3",
	"\11\2\11\11\1",
	"\11\11\2\11\3\1",
	"\11\2\11\11\3\1",
	"\2\11\3\1\11\11\11",
	"\6\6\2\2\5\6\1\6\1",
	"\2\11\3\1\11\11\3\11",
	"\11\2\2\11\3\1\11\1\11",
	"\6\6\2\3\6\1\6",
	"\6\6\2\2\10\1\6\3\1",
	"\2\11\3\1\11\11\11\3",
	"\6\6\2\2\2\10\1\1\6\1",
	"\2\11\3\1\11\2\11\11\1",
	"\11\2\2\11\3\1\11\11\1",
	"\6\6\2\3\6\1\6\3",
	"\11\2\6\6\2\3\6\1\6\1",
	"\2\11\3\1\11\11\2\11\3\1",
	"\11\2\2\11\3\1\11\2\13\1\1",
	"\2\11\3\1\11\2\11\11\3\1",
	"\11\2\2\11\3\1\11\11\3\1",
	"\2\6\3\2\5\11\1\1\11\11",
	"\11\2\11\2\2\11\3\1\11\1\1",
	"\6\6\3\6\6",
	"\6\6\3\6\6\2\3\1",
	"\6\6\3\6\6\3",
	"\11\2\6\6\3\6\6\1",
	"\6\6\3\6\6\3\2\3\1",
	"\11\2\6\6\3\6\6\3\1",
	"\2\11\3\11\1\11\11\11",
	"\11\3\11\2\11\11\11\1\6",
	"\2\11\11\2\5\11\1\1\11\11",
	"\2\6\2\2\13\3\1\11\1\1",
	"\11\3\6\6\6\2\3\6\1",
	"\2\6\2\2\10\5\1\5\1\1",
	"\2\11\3\11\1\11\11\3\11",
	"\6\6\2\2\2\6\5\1\1\1",
	"\2\11\11\2\5\11\1\11\1\11",
	"\2\6\2\2\13\3\1\1\11\1",
	"\6\6\2\2\6\2\5\1\1\1",
	"\6\6\2\2\6\3\2\5\1\1\1",
	"\11\2\6\2\3\6\1\6\1\6",
	"\6\2\2\10\1\6\3\6\1",
	"\2\6\2\6\2\2\5\13\1\1\1\1",
	"\6\2\2\10\1\6\3\6\3\1",
	"\2\3\2\5\1\11\11\1",
	"\2\3\2\5\1\11\11\3\1",
	"\11\3\6\6\6\3\6",
	"\2\6\2\10\2\5\1\3\1\1",
	"\2\3\2\13\1\11\11\3\1",
	"\11\2\2\6\2\10\1\3\1\1",
	"\6\2\2\5\6\1\6\6\1",
	"\6\2\2\5\6\1\6\6\3\1",
	"\2\11\3\11\1\11\11\11\3",
	"\11\3\11\2\11\11\11\1\6\3",
	"\6\2\2\2\10\5\1\6\6\1\1",
	"\6\6\2\2\13\3\11\11\1\1",
	"\6\6\2\2\10\2\3\1\1\1",
	"\2\6\2\2\10\5\1\3\1\1",
	"\2\11\3\11\1\11\2\11\11\1",
	"\6\6\2\2\2\10\3\1\1\1",
	"\2\11\11\2\5\11\1\11\11\1",
	"\11\2\2\11\3\11\1\11\11\1",
	"\2\6\2\2\13\11\1\1\1\11",
	"\11\2\6\6\2\2\6\3\1\1\1",
	"\6\2\2\10\1\6\2\5\6\1\1",
	"\6\2\2\10\1\6\2\10\1\1",
	"\2\6\2\10\2\2\10\5\1\1\1\1",
	"\6\2\2\10\1\6\3\6\3\1\3",
	"\2\3\2\5\1\11\1\11",
	"\11\2\2\3\2\5\1\11\1\1",
	"\11\3\6\6\6\3\6\3",
	"\2\6\2\10\2\5\1\5\1\1",
	"\6\6\2\6\6\2\5\11\1\1",
	"\11\2\2\6\2\10\1\5\1\1",
	"\6\2\2\5\6\1\6\6\1\3",
	"\11\2\2\6\2\6\5\1\3\1\1",
	"\2\3\2\13\3\11\1\1\11\11",
	"\6\6\2\2\2\6\12\3\1\1\1",
	"\6\6\2\2\5\2\5\6\3\1\1\1",
	"\6\6\2\2\13\3\11\1\11\1",
	"\6\6\2\2\10\2\5\1\1\1",
	"\11\2\6\6\2\2\10\3\1\1\1",
	"\6\6\2\2\2\3\10\5\1\1\1",
	"\6\6\2\2\2\10\5\1\1\1",
	"\2\11\11\2\5\11\1\11\11\3\1",
	"\6\6\2\2\13\3\11\1\1\11",
	"\6\6\2\2\10\6\3\1\1\11",
	"\11\2\6\6\2\2\6\5\1\1\1",
	"\2\2\2\11\5\1\5\1\1\11\11",
	"\3\2\3\11\11\11\1\6\3\6",
	"\3\11\3\11\2\11\2\6\6\3\1\1",
	"\3\2\3\11\11\11\1\6\3\6\3",
	"\2\3\2\5\1\1\11\11",
	"\2\3\2\5\1\1\11\11\3",
	"\2\3\2\13\1\1\11\11",
	"\2\3\11\2\2\13\1\1\1\11",
	"\2\3\2\13\1\1\11\11\3",
	"\2\3\11\2\2\13\1\1\11\1",
	"\2\6\2\5\11\3\1\1\11\11",
	"\2\6\2\5\11\3\1\1\11\11\3",
	"\11\2\6\3\6\6\1\6",
	"\6\3\6\6\2\3\6\1",
	"\6\3\6\6\2\3\2\3\6\1\1",
	"\6\3\6\6\2\3\6\3\1",
	"\6\3\6\6\3\6",
	"\6\3\6\6\2\6\3\1",
	"\11\2\6\3\6\6\1\6\3",
	"\6\3\6\6\2\2\10\1\1",
	"\6\3\6\6\2\2\2\10\1\1\1",
	"\6\3\6\6\2\3\6\3\1\3",
	"\6\3\6\6\3\6\3",
	"\11\2\6\3\6\6\3\6\1",
	"\6\3\6\6\2\2\5\6\1\3\1",
	"\6\3\6\6\2\2\10\1\3\1",
	"\6\3\6\6\2\2\2\10\4\1\1\1",
	"\6\3\6\6\2\2\10\1\3\1\3",
	"\6\3\6\6\3\6\3\2\3\1",
	"\11\2\6\3\6\6\3\6\3\1",
	"\6\3\6\6\6",
	"\2\3\1\11\11\3\11",
	"\6\3\6\6\6\3",
	"\2\3\1\11\2\11\11\1",
	"\6\3\6\6\6\3\2\3\1",
	"\2\3\1\11\2\11\11\3\1",
	"\11\3\11\11\11",
	"\11\2\11\3\1\11\11",
	"\11\3\11\11\3\11",
	"\11\2\11\3\11\1\11",
	"\11\11\2\2\11\3\1\1\11",
	"\11\2\11\2\11\3\1\1\11",
	"\11\3\11\11\11\3",
	"\11\2\11\3\1\11\11\3",
	"\11\3\11\2\11\11\1",
	"\11\2\11\3\11\11\1",
	"\11\11\2\2\11\3\1\11\1",
	"\11\2\11\2\11\3\1\11\1",
	"\11\3\11\11\2\11\3\1",
	"\11\2\11\11\2\5\11\1\1",
	"\11\3\11\2\11\11\3\1",
	"\11\2\11\3\11\11\3\1",
	"\11\11\2\2\11\3\11\1\1",
	"\11\2\11\2\11\3\11\1\1",
	"\6\2\3\6\1\6\6",
	"\6\2\3\6\1\6\6\2\3\1",
	"\6\2\3\6\1\6\6\3",
	"\11\2\6\2\3\6\1\6\6\1",
	"\11\11\2\2\11\2\11\3\1\1\1",
	"\11\2\11\2\11\2\11\3\1\1\1",
	"\2\11\11\1\11\11\11",
	"\2\11\11\3\1\11\11\11",
	"\2\6\2\10\3\1\3\11\1",
	"\11\2\2\11\11\1\1\11\11",
	"\2\11\11\2\13\3\1\1\11\11",
	"\11\2\2\11\11\3\1\1\11\11",
	"\2\11\11\1\11\11\3\11",
	"\2\11\11\3\1\11\11\3\11",
	"\2\11\11\2\13\1\11\1\11",
	"\3\11\2\6\3\2\5\1\1",
	"\2\11\11\2\13\3\1\11\1\11",
	"\11\2\2\11\11\3\1\11\1\11",
	"\2\6\2\5\2\5\1\3\1\1",
	"\6\2\2\10\3\6\1\6\1",
	"\2\6\2\5\2\5\1\3\1\3\1",
	"\11\2\2\6\2\5\1\5\1\1",
	"\6\2\2\10\6\1\6\1",
	"\6\2\2\10\6\1\6\3\1",
	"\2\3\2\5\11\1\11\11\1",
	"\2\3\2\13\2\5\11\1\1\11\1",
	"\2\3\2\5\11\1\11\11\3\1",
	"\2\3\2\13\2\5\11\1\11\1\1",
	"\6\2\2\5\6\6\1\6\1",
	"\6\2\2\5\6\6\1\6\3\1",
	"\2\11\11\1\11\11\11\3",
	"\2\11\11\3\1\11\11\11\3",
	"\2\6\6\2\5\1\3\11\1",
	"\6\2\2\2\13\11\1\10\1\1",
	"\2\6\2\2\3\10\5\1\11\1\1",
	"\6\2\2\2\5\13\11\1\6\1\1",
	"\2\11\11\1\11\2\11\11\1",
	"\2\6\2\10\2\5\1\13\1\1",
	"\2\11\11\2\13\1\11\11\1",
	"\3\11\2\6\3\2\3\1\1",
	"\2\11\11\2\13\3\1\11\11\1",
	"\11\2\2\11\11\3\1\11\11\1",
	"\2\6\2\5\2\5\1\5\1\1",
	"\6\2\2\10\2\10\1\6\1\1",
	"\2\11\11\2\11\2\13\1\1\11\1",
	"\11\2\2\6\2\5\1\3\1\1",
	"\3\2\3\11\3\11\1\6",
	"\3\11\2\11\2\6\3\1\3\1",
	"\2\3\2\5\11\1\11\1\11",
	"\2\3\2\13\2\5\11\1\1\1\11",
	"\2\3\2\5\11\1\11\2\13\1\1",
	"\11\2\2\3\2\5\11\1\11\1\1",
	"\6\2\2\5\6\6\1\6\1\3",
	"\6\2\2\5\6\6\1\6\3\1\3",
	"\2\6\2\10\1\3\1\3\11",
	"\2\6\2\2\10\5\1\1\11\1",
	"\2\6\6\2\5\1\3\11\3\1",
	"\6\2\3\2\13\3\11\1\6\1",
	"\2\6\6\2\5\2\5\1\11\1\1",
	"\11\2\2\6\6\2\5\1\13\1\1",
	"\2\6\6\2\2\13\1\5\1\1",
	"\2\6\2\2\10\5\1\1\1\11",
	"\2\11\11\2\13\1\11\11\3\1",
	"\3\11\2\6\3\2\3\1\3\1",
	"\2\6\6\2\5\2\5\1\13\1\1",
	"\11\2\2\6\6\2\5\1\11\1\1",
	"\2\3\2\5\11\3\1\1\11\11",
	"\3\2\3\11\11\11\3\6\1\6",
	"\11\11\2\11\2\6\3\6\3\1\1",
	"\11\2\11\11\2\6\3\6\3\1\1",
	"\3\2\3\11\11\1\6",
	"\3\2\3\11\11\1\6\3",
	"\2\3\2\5\11\1\1\11\11",
	"\11\2\2\3\2\5\11\1\1\1\11",
	"\2\3\2\5\11\1\1\11\11\3",
	"\11\2\2\3\2\5\11\1\1\11\1",
	"\6\2\2\3\11\1\11\11\1\6",
	"\6\2\2\3\11\1\11\11\1\6\3",
	"\2\3\11\3\1\11\11\11",
	"\6\2\6\2\5\6\1\6\1",
	"\2\3\11\3\1\11\11\3\11",
	"\6\2\6\2\5\6\1\6\3\1",
	"\6\2\6\3\6\1\6",
	"\6\2\6\2\10\1\6\3\1",
	"\2\3\11\3\1\11\11\11\3",
	"\6\2\6\2\2\10\1\1\6\1",
	"\2\3\11\3\1\11\2\11\11\1",
	"\11\2\2\3\11\3\1\11\11\1",
	"\6\2\6\3\6\1\6\3",
	"\11\2\6\2\6\3\6\1\6\1",
	"\2\3\11\3\1\11\11\2\11\3\1",
	"\6\2\6\2\2\10\1\1\6\3\1",
	"\2\3\11\3\1\11\2\11\11\3\1",
	"\11\2\2\3\11\3\1\11\11\3\1",
	"\2\2\5\1\3\11\11\1\6",
	"\2\2\5\1\3\11\11\1\6\3",
	"\6\2\6\6\1\6",
	"\3\2\11\11\3\11\1\6",
	"\6\2\6\6\1\6\3",
	"\3\11\2\2\11\11\1\6\1",
	"\3\11\11\2\2\11\3\6\1\1",
	"\3\11\2\11\2\11\3\6\1\1",
	"\2\3\11\1\11\11\11",
	"\11\2\2\3\11\1\1\11\11",
	"\2\3\11\1\11\11\3\11",
	"\11\2\2\3\11\1\11\1\11",
	"\6\2\2\3\6\1\6\1\6",
	"\6\2\2\2\10\1\6\1\6\3\1",
	"\2\3\11\1\11\11\11\3",
	"\11\2\2\3\11\1\1\11\11\3",
	"\2\3\11\1\11\2\11\11\1",
	"\11\2\2\3\11\1\11\11\1",
	"\6\2\2\3\6\1\6\1\6\3",
	"\11\2\11\2\2\3\11\1\1\11\1",
	"\2\3\11\1\11\11\2\11\3\1",
	"\11\2\2\3\11\1\11\2\13\1\1",
	"\2\3\11\1\11\2\11\11\3\1",
	"\11\2\2\3\11\1\11\11\3\1",
	"\11\11\2\2\2\3\11\1\11\1\1",
	"\11\2\11\2\2\3\11\1\11\1\1",
	"\6\2\3\6\6\1\6",
	"\6\2\3\6\6\1\6\2\3\1",
	"\6\2\3\6\6\1\6\3",
	"\11\2\6\2\3\6\6\1\6\1",
	"\6\2\3\6\6\1\6\3\2\3\1",
	"\11\2\6\2\3\6\6\1\6\3\1",
	"\2\11\11\1\6\6\6",
	"\11\3\11\2\6\6\1\6",
	"\6\2\2\2\3\11\3\1\1\1",
	"\6\2\2\2\11\11\1\1\1",
	"\2\2\2\2\13\1\11\1\1\1",
	"\6\2\2\2\3\11\11\1\1\1",
	"\2\11\11\1\11\11\3\11\11",
	"\2\11\11\3\1\11\11\3\11\11",
	"\2\11\11\2\13\1\11\1\11\11",
	"\3\2\3\2\3\11\1\1",
	"\2\2\2\2\13\1\1\11\1\1",
	"\6\2\2\2\3\11\1\11\1\1",
	"\11\2\6\2\5\6\1\6\1",
	"\6\2\2\6\3\6\1\1",
	"\6\2\2\6\3\2\3\6\1\1\1",
	"\6\2\2\6\3\6\3\1\1",
	"\6\2\2\6\6\1\1",
	"\6\2\2\6\6\3\1\1",
	"\11\3\6\6\2\3\6\1",
	"\6\2\2\2\3\6\1\6\1\1",
	"\2\2\2\13\1\11\11\3\1\1",
	"\2\2\2\11\2\13\1\11\1\1\1",
	"\6\2\2\3\6\6\1\1",
	"\6\2\2\3\6\6\3\1\1",
	"\6\2\2\2\11\5\1\1\1",
	"\2\11\11\3\1\11\11\11\3\11",
	"\6\2\2\2\5\11\3\1\1\1",
	"\6\2\2\2\11\11\4\1\1\1",
	"\2\2\2\3\13\1\11\1\11\1",
	"\6\2\2\2\5\11\11\1\1\1",
	"\6\2\2\5\2\13\3\1\1\1",
	"\2\2\10\6\2\5\1\11\11\1\1",
	"\2\2\10\6\1\6\6\3\6\1",
	"\3\2\3\2\3\1\11\1",
	"\2\2\2\2\13\1\1\1\11\1",
	"\6\2\2\2\3\11\1\1\11\1",
	"\6\2\2\6\2\5\6\1\1\1",
	"\6\2\2\6\3\6\1\3\1",
	"\6\2\2\6\3\2\5\6\1\1\1",
	"\6\2\2\3\11\3\1\11\1",
	"\3\2\3\11\3\11\1",
	"\3\2\3\11\2\11\3\1\1",
	"\11\3\6\6\2\3\6\3\1",
	"\6\2\2\3\2\5\11\11\1\1\1",
	"\6\2\2\6\6\2\5\11\1\1\1",
	"\2\2\11\2\2\13\1\11\1\1\1",
	"\6\2\2\3\6\6\1\3\1",
	"\6\2\2\3\6\6\3\1\3\1",
	"\6\2\2\2\11\5\1\3\1\1",
	"\2\2\2\2\5\13\1\1\11\1\1",
	"\6\2\6\2\6\2\6\3\1\1\1",
	"\6\2\3\2\11\3\11\1\1",
	"\2\2\2\3\13\1\1\11\11\1",
	"\6\2\2\2\5\11\1\11\1\1",
	"\6\2\2\5\2\2\13\1\1\1\1",
	"\2\2\2\2\5\13\1\1\1\11\1",
	"\6\2\6\2\6\2\6\5\1\1\1",
	"\6\2\3\2\11\3\1\11\1",
	"\2\2\2\3\13\1\1\11\11\3\1",
	"\6\2\2\2\5\11\1\1\11\1",
	"\2\2\2\13\3\1\1\11\11\1",
	"\3\2\3\11\11\11\3\6\1",
	"\6\2\6\6\2\2\6\5\1\1\1",
	"\3\2\3\11\11\11\3\6\3\1",
	"\3\2\3\11\11\1",
	"\3\2\3\11\11\3\1",
	"\2\2\2\13\1\1\11\11\1",
	"\6\2\2\3\2\5\11\1\11\1\1",
	"\2\2\2\13\1\1\11\11\3\1",
	"\2\2\11\2\2\13\1\1\11\1\1",
	"\6\2\2\3\11\1\11\11\1",
	"\6\2\2\3\11\1\11\11\3\1",
	"\11\2\6\3\6\1\6",
	"\6\2\6\2\3\6\1\1",
	"\2\2\13\3\1\11\11\3\11\1",
	"\6\2\6\2\3\6\3\1\1",
	"\6\2\6\3\6\1",
	"\6\2\6\2\6\3\1\1",
	"\11\2\6\2\10\1\6\3\1",
	"\6\2\6\3\2\3\6\1\1",
	"\6\2\6\2\3\2\5\6\1\1\1",
	"\6\2\6\2\3\6\3\1\3\1",
	"\6\2\6\3\6\3\1",
	"\11\2\6\2\10\3\6\1\1",
	"\6\2\6\2\2\5\6\1\3\1\1",
	"\6\2\6\3\2\3\6\3\1\1",
	"\6\2\3\6\6\2\2\6\5\1\1\1",
	"\6\2\6\3\2\3\6\3\1\3\1",
	"\2\2\5\1\3\11\11\1",
	"\2\2\5\1\3\11\11\3\1",
	"\6\2\6\6\1",
	"\3\2\11\11\3\11\1",
	"\6\2\6\6\3\1",
	"\3\2\11\2\11\11\1\1",
	"\6\2\6\6\3\2\3\1\1",
	"\3\2\11\2\11\11\3\1\1",
	"\11\3\6\6\3\6",
	"\11\11\2\6\6\1\6\3\6",
	"\2\2\13\1\11\11\3\11\1",
	"\2\2\11\2\13\1\11\1\11\1",
	"\6\2\2\3\6\1\6\1",
	"\6\2\3\2\3\6\6\3\1\1",
	"\11\3\6\6\2\6\3\1",
	"\2\2\10\6\2\5\1\3\11\1\1",
	"\2\2\13\1\11\2\11\11\1\1",
	"\2\2\11\2\13\1\11\11\1\1",
	"\6\2\2\3\6\1\6\3\1",
	"\11\2\6\2\2\5\10\1\6\1\1",
	"\2\2\3\2\13\1\1\11\11\1",
	"\2\2\2\10\5\1\10\6\1\6\1",
	"\6\2\6\6\2\2\5\11\1\1\1",
	"\2\2\11\2\13\1\11\11\3\1\1",
	"\2\2\5\2\5\1\1\11\11\1",
	"\2\2\5\2\5\1\1\11\11\3\1",
	"\6\2\3\6\6\1",
	"\6\2\3\6\6\2\3\1\1",
	"\6\2\3\6\6\3\1",
	"\11\2\6\2\5\6\6\1\1",
	"\6\2\3\6\6\3\2\3\1\1",
	"\11\2\6\2\5\6\6\3\1\1",
	"\2\11\11\1\6\6\6\3",
	"\11\3\11\2\6\6\1\6\3",
	"\6\2\2\2\3\13\5\1\1\1",
	"\6\2\2\13\3\11\3\1\1",
	"\2\2\2\5\13\1\11\11\1\1",
	"\6\2\2\2\5\13\13\1\1\1",
	"\6\2\2\5\2\11\3\1\1\1",
	"\2\2\2\2\3\13\1\1\13\1\1",
	"\6\2\2\10\6\2\6\3\1\1\1",
	"\6\2\2\13\3\11\1\1",
	"\2\2\2\13\3\1\5\11\1\1",
	"\2\2\2\10\5\1\11\11\1\1",
	"\6\2\2\10\2\3\6\1\1\1",
	"\6\2\2\10\3\6\1\1",
	"\6\2\2\10\3\2\3\6\1\1\1",
	"\6\2\2\10\3\6\3\1\1",
	"\6\2\2\10\6\1\1",
	"\6\2\2\10\6\3\1\1",
	"\2\2\2\13\1\13\11\1\1",
	"\6\2\2\2\5\10\1\6\1\1",
	"\2\2\2\13\1\13\11\3\1\1",
	"\6\2\2\2\5\10\1\6\3\1\1",
	"\6\2\2\5\6\6\1\1",
	"\6\2\2\5\6\6\3\1\1",
	"\6\2\2\2\7\11\3\1\1\1",
	"\2\2\10\2\10\3\1\11\11\1\1",
	"\6\2\2\2\5\13\5\1\1\1",
	"\6\2\2\2\13\13\1\1\1",
	"\2\2\2\3\13\1\11\1\1\11",
	"\6\2\2\2\3\13\13\1\1\1",
	"\2\11\11\1\11\2\11\11\11\1",
	"\6\2\2\2\2\10\3\1\1\1\1",
	"\2\11\11\11\1\6\6\3\6",
	"\3\2\3\2\3\1\1\11",
	"\2\2\2\2\13\1\1\1\1\11",
	"\2\11\11\11\1\6\3\6\6",
	"\6\2\2\6\2\3\10\1\1\1",
	"\6\2\2\6\2\10\1\1\1",
	"\2\6\6\3\6\1\6\6\3\6",
	"\6\2\2\3\11\3\1\1\11",
	"\3\2\3\11\3\1\11",
	"\3\11\2\2\3\11\3\1\1",
	"\2\2\2\13\1\11\1\1\11",
	"\6\2\2\5\2\5\13\11\1\1\1",
	"\6\2\2\10\6\2\5\13\1\1\1",
	"\2\6\6\2\10\1\6\6\1\6",
	"\6\2\2\3\11\11\1\1\11",
	"\11\2\6\2\2\3\11\11\1\1\1",
	"\6\2\2\2\11\5\1\5\1\1",
	"\2\2\2\2\5\13\1\1\13\1\1",
	"\6\2\6\2\10\2\6\3\1\1\1",
	"\6\2\3\2\13\3\11\1\1",
	"\2\2\2\3\13\1\1\11\1\11",
